Order, New representation
13437, -> ▁kbt
13438, -> iting
13439, -> ▁excel
13440, -> ▁xuồng
13441, -> jaj
13442, -> amen
13443, -> kxkx
13444, -> ▁Koi
13445, -> ▁Nang
13446, -> ▁keep
13447, -> mmmmmm
13448, -> tttttttttttttt
13449, -> ▁Ẩn
13450, -> ▁chụ
13451, -> ▁dẫu
13452, -> ▁hấn
13453, -> ▁iOS
13454, -> ▁kiep
13455, -> ▁many
13456, -> ▁Phanh
13457, -> ỪA
13458, -> jjw
13459, -> jtd
13460, -> ▁Ab
13461, -> ▁Mp
13462, -> ▁mg
13463, -> kvkv
13464, -> vsvs
13465, -> ▁Bôi
13466, -> ▁NỮA
13467, -> ▁Tru
13468, -> ▁xít
13469, -> ▁xỉa
13470, -> Huong
13471, -> ▁kham
13472, -> ▁Faptv
13473, -> ▁khiêu
13474, -> 😍😘
13475, -> ấn
13476, -> ▁Op
13477, -> ▁VA
13478, -> ▁Bua
13479, -> ▁Bơm
13480, -> ▁Lõi
13481, -> ▁Núi
13482, -> ▁bằg
13483, -> ▁lơp
13484, -> ▁mào
13485, -> ▁old
13486, -> ▁Thik
13487, -> ▁TiKi
13488, -> ▁ever
13489, -> ▁Louis
13490, -> ▁cungz
13491, -> ▁lquan
13492, -> ▁school
13493, -> ▁luônnnn
13494, -> ▁business
13495, -> 37
13496, -> max
13497, -> mmz
13498, -> pew
13499, -> ▁08
13500, -> ▁EX
13501, -> isoo
13502, -> word
13503, -> ▁Bền
13504, -> ▁Hạc
13505, -> ▁HỢP
13506, -> ▁bjk
13507, -> ▁hak
13508, -> ▁răm
13509, -> 😞😞😞😞
13510, -> ▁trẹo
13511, -> ▁lazer
13512, -> ▁yasuo
13513, -> ▁Windows
13514, -> 476
13515, -> ▁-7
13516, -> ▁🤤🤤
13517, -> hzhz
13518, -> ▁KẾT
13519, -> ▁Lil
13520, -> veque
13521, -> ▁Bâng
13522, -> ▁THAM
13523, -> ▁miều
13524, -> ▁quạu
13525, -> ▁react
13526, -> ▁thoang
13527, -> mày
13528, -> ▁QUẢ
13529, -> ▁pùn
13530, -> ▁Well
13531, -> ▁meta
13532, -> ▁nhie
13533, -> ▁oách
13534, -> ▁text
13535, -> ▁thậc
13536, -> ▁chết
13537, -> ▁sleep
13538, -> abababab
13539, -> ▁nhaaaaaaaaa
13540, -> Bu
13541, -> MQ
13542, -> ẠM
13543, -> MjI
13544, -> NjY
13545, -> ▁Tê
13546, -> ▁ẹc
13547, -> ▁899
13548, -> ▁Môt
13549, -> ▁RAM
13550, -> ▁leg
13551, -> ❤️‍🔥
13552, -> 💝💖💝💖
13553, -> 4%90%
13554, -> ▁*098
13555, -> ▁Musk
13556, -> DonTet
13557, -> ▁Khoái
13558, -> ODIwXzI
13559, -> ▁matcha
13560, -> ————————
13561, -> ☺️☺️☺️☺️
13562, -> ▁❤️❤️❤️❤️❤️
13563, -> 6%
13564, -> ▁DD
13565, -> ales
13566, -> ▁Sum
13567, -> ▁flo
13568, -> ▁tôy
13569, -> ▁HDMI
13570, -> ▁Vong
13571, -> ▁dora
13572, -> ▁nhoè
13573, -> ▁đách
13574, -> ▁đỉnk
13575, -> ▁Hanoi
13576, -> ▁insta
13577, -> ▁Jessica
13578, -> ▁fashion
13579, -> La
13580, -> chy
13581, -> sdt
13582, -> ▁53
13583, -> ▁Gd
13584, -> ▁Nq
13585, -> ▁lủ
13586, -> uyin
13587, -> ▁:-*
13588, -> ▁dhs
13589, -> ▁ngụ
13590, -> ▁túa
13591, -> ▁Elly
13592, -> ▁coppy
13593, -> ▁refund
13594, -> PhongCachMoi
13595, -> Ah
13596, -> jy
13597, -> êp
13598, -> don
13599, -> ▁Bế
13600, -> ▁yt
13601, -> nhat
13602, -> trung
13603, -> ▁Cang
13604, -> ▁fast
13605, -> ▁lẳng
13606, -> ▁muoi
13607, -> ▁daddy
13608, -> ▁:((((((
13609, -> nr
13610, -> ▁loo
13611, -> ▁Banh
13612, -> ▁điểu
13613, -> ▁Quanh
13614, -> ▁ự
13615, -> une
13616, -> ▁Gg
13617, -> ▁cã
13618, -> ▁Lầu
13619, -> ▁Lồn
13620, -> ▁TỐT
13621, -> ▁vén
13622, -> ▁Kong
13623, -> ▁hmmm
13624, -> ▁Duyệt
13625, -> ▁anhhh
13626, -> ▁đtrai
13627, -> ▁Birthday
13628, -> vl
13629, -> ▁lể
13630, -> ▁ÁO
13631, -> achi
13632, -> ▁dor
13633, -> ▁fps
13634, -> ▁khế
13635, -> ▁chác
13636, -> ▁okla
13637, -> ▁Sever
13638, -> ▁Jennie
13639, -> IM
13640, -> nhớ
13641, -> ▁LY
13642, -> ▁jz
13643, -> ▁đễ
13644, -> ▁Bad
13645, -> ▁CHÚ
13646, -> ▁Kao
13647, -> ▁NẠP
13648, -> ▁nhũ
13649, -> ▁Nhok
13650, -> ▁Nhịn
13651, -> ▁TRƯỚC
13652, -> ▁Thuật
13653, -> ▁lotion
13654, -> ▁42
13655, -> ▁khư
13656, -> ▁okk
13657, -> ▁most
13658, -> hãy
13659, -> ▁Ct
13660, -> >>>>
13661, -> cười
13662, -> ▁Mix
13663, -> ▁Ngừ
13664, -> ▁sup
13665, -> ▁fact
13666, -> ▁tiec
13667, -> ▁Watch
13668, -> ,8
13669, -> Ti
13670, -> lh
13671, -> ẠCH
13672, -> sáng
13673, -> ▁Kin
13674, -> ▁Xót
13675, -> ▁THÊM
13676, -> ▁flag
13677, -> ▁guys
13678, -> ▁lozz
13679, -> ▁lắmmm
13680, -> ▁liveshow
13681, -> 446
13682, -> hoa
13683, -> ▁uc
13684, -> Nhân
13685, -> ▁chã
13686, -> ▁dơi
13687, -> ▁gke
13688, -> ▁Card
13689, -> ▁Kpop
13690, -> ▁thót
13691, -> ▁office
13692, -> RO
13693, -> ilk
13694, -> ▁Bã
13695, -> ▁LS
13696, -> ▁Xí
13697, -> ▁zz
13698, -> buồn
13699, -> ▁((:
13700, -> ▁Hix
13701, -> ▁xèng
13702, -> ▁TRANG
13703, -> ▁nèeee
13704, -> ▁speak
13705, -> ▁scandal
13706, -> hk
13707, -> ▁👌🏻
13708, -> Việt
13709, -> ▁1,5
13710, -> ▁Pol
13711, -> ▁Rốt
13712, -> ▁ché
13713, -> ▁ghẹ
13714, -> ▁náy
13715, -> ▁Bỗng
13716, -> ▁countd
13717, -> pc
13718, -> dio
13719, -> ▁tẻ
13720, -> ▁Vie
13721, -> ▁goy
13722, -> ▁hdsd
13723, -> ▁khắm
13724, -> ▁ngạo
13725, -> ▁xuât
13726, -> ▁699
13727, -> ▁Giơ
13728, -> ▁HSD
13729, -> ▁dou
13730, -> ▁díu
13731, -> ▁gin
13732, -> ▁đếy
13733, -> ▁kiss
13734, -> ▁pastel
13735, -> đj
13736, -> mmy
13737, -> ttm
13738, -> ▁Pồ
13739, -> ▁☹️
13740, -> ▁Dẫu
13741, -> ▁Ven
13742, -> ▁thâ
13743, -> ▁chếc
13744, -> ▁chực
13745, -> ▁soft
13746, -> ▁canxi
13747, -> ▁outfit
13748, -> ▁6%
13749, -> ▁5,6
13750, -> ▁Fel
13751, -> ▁Jon
13752, -> ▁TINH
13753, -> ▁Time
13754, -> ▁hayy
13755, -> ▁nựng
13756, -> ▁ngưòi
13757, -> ▁trump
13758, -> ▁:)))).
13759, -> jm
13760, -> ▁È
13761, -> wer
13762, -> ỌNG
13763, -> mang
13764, -> ▁Dày
13765, -> ▁xxl
13766, -> 😙😙😙😙
13767, -> ▁stay
13768, -> ▁tele
13769, -> ▁đieu
13770, -> ▁member
13771, -> ▁youtuber
13772, -> ▁💝
13773, -> oku
13774, -> ors
13775, -> ▁%,
13776, -> ▁5'
13777, -> nước
13778, -> ▁THP
13779, -> ▁Trụ
13780, -> ▁quẻ
13781, -> ▁Ming
13782, -> ▁XINH
13783, -> ▁Thuột
13784, -> ▁Virus
13785, -> igaming
13786, -> ▁khiễng
13787, -> DĐ
13788, -> Thư
13789, -> bsh
13790, -> deo
13791, -> ▁(/
13792, -> ▁VH
13793, -> ▁Hum
13794, -> ▁Nối
13795, -> ▁lưc
13796, -> ▁trỏ
13797, -> ▁HÀNH
13798, -> ▁Kiêu
13799, -> ▁done
13800, -> ▁phụt
13801, -> shopee
13802, -> ▁round
13803, -> ▁hashtag
13804, -> 457
13805, -> dhd
13806, -> ores
13807, -> ▁coc
13808, -> ▁cứ
13809, -> ▁gầu
13810, -> ▁rec
13811, -> ▁una
13812, -> kksks
13813, -> ▁FREE
13814, -> ▁Rang
13815, -> ▁chii
13816, -> ▁could
13817, -> ▁nganh
13818, -> ▁retinol
13819, -> ---
13820, -> ỈNH
13821, -> ▁HỘ
13822, -> ▁Lụa
13823, -> ▁Nạn
13824, -> ▁RON
13825, -> ▁gỏi
13826, -> ▁nhê
13827, -> ▁sis
13828, -> ▁vợt
13829, -> ▁đận
13830, -> ▁TikT
13831, -> ▁selfie
13832, -> ÓM
13833, -> 654
13834, -> .😂😂😂
13835, -> ▁Nắm
13836, -> ▁mạy
13837, -> ▁nùi
13838, -> 💪🏻💪🏻
13839, -> ▁Ngứa
13840, -> ▁Niên
13841, -> ▁countdown
13842, -> TE
13843, -> 494
13844, -> 697
13845, -> ete
13846, -> ▁946
13847, -> ▁99,
13848, -> ▁cỏi
13849, -> ▁jay
13850, -> ▁ord
13851, -> ▁toe
13852, -> lands
13853, -> ▁Thấm
13854, -> ▁gông
13855, -> ▁sell
13856, -> ▁sảnh
13857, -> aphone
13858, -> ▁Bayern
13859, -> llllllll
13860, -> anc
13861, -> ees
13862, -> jsn
13863, -> ▁ĩa
13864, -> hdbd
13865, -> ▁Bìa
13866, -> ▁bum
13867, -> ▁víu
13868, -> ▁Suri
13869, -> ▁Tầng
13870, -> ▁cảng
13871, -> ▁hửng
13872, -> ▁trói
13873, -> ▁Thách
13874, -> ▁:)))))))))))
13875, -> bai
13876, -> kkz
13877, -> uyn
13878, -> ▁(1
13879, -> ▁Cũ
13880, -> ▁🍀🍀
13881, -> face
13882, -> ▁250
13883, -> ▁hjh
13884, -> ▁Đếm
13885, -> ▁Anti
13886, -> ▁Thun
13887, -> ▁Xách
13888, -> ▁days
13889, -> ▁nhằn
13890, -> ▁short
13891, -> ▁Thuyên
13892, -> ▁present
13893, -> 5)
13894, -> zg
13895, -> Các
13896, -> hết
13897, -> ndj
13898, -> ▁HC
13899, -> ▁IS
13900, -> ▁PN
13901, -> ...!
13902, -> ▁Tắc
13903, -> ▁móa
13904, -> round
13905, -> ▁:'))
13906, -> ▁ngủi
13907, -> ▁Daniel
13908, -> ▁Vinfast
13909, -> Panasonic
13910, -> 787
13911, -> lấy
13912, -> ▁Gđ
13913, -> ▁TY
13914, -> ▁áy
13915, -> hang
13916, -> ▁Sua
13917, -> ▁cas
13918, -> ▁lởm
13919, -> ▁veo
13920, -> ▁đờn
13921, -> ▁queo
13922, -> ▁tuốt
13923, -> kistan
13924, -> ▁LƯỢNG
13925, -> ▁quáaaa
13926, -> dk
13927, -> 497
13928, -> của
13929, -> ▁KD
13930, -> ▁Mỳ
13931, -> jrjr
13932, -> post
13933, -> ▁996
13934, -> ▁Aud
13935, -> ▁Cạn
13936, -> ▁Hời
13937, -> ▁TRỊ
13938, -> ▁tak
13939, -> verse
13940, -> ▁Ngàn
13941, -> ▁Vanh
13942, -> ▁lmao
13943, -> ▁quầng
13944, -> 329
13945, -> hơi
13946, -> ics
13947, -> ▁QH
13948, -> hwhw
13949, -> ▁săp
13950, -> ▁đom
13951, -> ▁Vượt
13952, -> ▁nhuc
13953, -> ▁Đựng
13954, -> ▁Crist
13955, -> ▁Xưởng
13956, -> ▁input
13957, -> ▁random
13958, -> ▁morning
13959, -> fo
13960, -> ▁💛
13961, -> EBD
13962, -> ▁er
13963, -> gsgs
13964, -> qpqp
13965, -> ▁Bam
13966, -> ▁Bìn
13967, -> ▁NHỚ
13968, -> ▁lab
13969, -> ▁ngự
13970, -> ▁VÀNG
13971, -> ▁luan
13972, -> ▁Bitis
13973, -> ▁covit
13974, -> ▁Chanel
13975, -> ▁HAHAHA
13976, -> Vin
13977, -> ▁xừ
13978, -> 7104
13979, -> Fone
13980, -> fore
13981, -> ▁ane
13982, -> ▁lổi
13983, -> ▁qtq
13984, -> ▁sir
13985, -> ▁sùi
13986, -> /2022
13987, -> lobal
13988, -> ▁Luan
13989, -> ▁Ngụy
13990, -> ▁TRỜI
13991, -> ▁chầm
13992, -> ▁okee
13993, -> 🏼‍♀️🙆
13994, -> 🏼‍♀️🤷
13995, -> 🤣🤣🤣🤣🤣
13996, -> NTIxXzI
13997, -> 🎆🎆🎆🎆🎆🎆🎆🎆
13998, -> Go
13999, -> how
14000, -> tos
14001, -> ury
14002, -> ▁dờ
14003, -> ▁😍❤
14004, -> band
14005, -> ▁mes
14006, -> ▁tòi
14007, -> ▁vât
14008, -> ▁đùm
14009, -> ▁2000
14010, -> ▁Thìn
14011, -> ▁Album
14012, -> ▁kakaa
14013, -> ▁reply
14014, -> ▁respect
14015, -> KM
14016, -> ams
14017, -> tai
14018, -> ▁%.
14019, -> ▁Lun
14020, -> ▁dom
14021, -> ▁gOd
14022, -> ▁vọt
14023, -> ▁ngùi
14024, -> ▁NGUYỄN
14025, -> ▁confirm
14026, -> wr
14027, -> ▁AW
14028, -> ▁SỰ
14029, -> ▁hứ
14030, -> Thời
14031, -> ▁Thổ
14032, -> ▁chạ
14033, -> ▁rel
14034, -> ▁rèm
14035, -> ▁tắn
14036, -> nhanh
14037, -> ▁Giấu
14038, -> ▁Roll
14039, -> ▁Tech
14040, -> ▁huyen
14041, -> ▁Philip
14042, -> ▁điiiiii
14043, -> 485
14044, -> 486
14045, -> als
14046, -> oki
14047, -> ấp
14048, -> ▁-8
14049, -> ▁NK
14050, -> ▁Đg
14051, -> ones
14052, -> ▁đán
14053, -> ▁GIAO
14054, -> ▁Luna
14055, -> ▁Yếnn
14056, -> ▁join
14057, -> ▁mặt
14058, -> ▁đuợc
14059, -> ▁Huyện
14060, -> ▁power
14061, -> kq
14062, -> 💥💥
14063, -> 674
14064, -> ▁Dọn
14065, -> ▁Soi
14066, -> ▁Andy
14067, -> ▁Your
14068, -> ▁hiem
14069, -> ▁thíu
14070, -> friend
14071, -> ▁nguời
14072, -> ▁Nchung
14073, -> ▁little
14074, -> Và
14075, -> 474
14076, -> hen
14077, -> đối
14078, -> ▁II
14079, -> ▁nã
14080, -> ucuc
14081, -> ▁CHỦ
14082, -> ▁CẤP
14083, -> ▁TÍN
14084, -> ▁réo
14085, -> ▁Đốt
14086, -> 💚💚💚💚
14087, -> ▁GIẢI
14088, -> ▁Year
14089, -> ▁lóng
14090, -> ▁!!!!!
14091, -> ▁Hahah
14092, -> bekistan
14093, -> LA
14094, -> chả
14095, -> aman
14096, -> bang
14097, -> ▁800
14098, -> ▁Lây
14099, -> ▁Ngang
14100, -> ▁nhất
14101, -> yt
14102, -> ▁”
14103, -> EST
14104, -> ied
14105, -> tài
14106, -> ▁Bot
14107, -> ▁Mid
14108, -> ▁UAE
14109, -> ▁xit
14110, -> ppppp
14111, -> ▁trum
14112, -> ▁Laser
14113, -> ▁thiếp
14114, -> ▁doraemon
14115, -> ÁP
14116, -> ▁dế
14117, -> ▁Êm
14118, -> ▁😐😐
14119, -> Hình
14120, -> ▁Bãi
14121, -> ▁KCN
14122, -> ▁fav
14123, -> !!!!!
14124, -> ▁bâyh
14125, -> ▁khuc
14126, -> ▁7.99.
14127, -> ▁Shark
14128, -> uz
14129, -> 647
14130, -> mau
14131, -> rot
14132, -> ƯNG
14133, -> ▁Yi
14134, -> ▁wi
14135, -> ▁😍😘
14136, -> ▁5,,
14137, -> ▁Hii
14138, -> ▁bệt
14139, -> ▁Dark
14140, -> ▁also
14141, -> ▁Silva
14142, -> ▁nàooo
14143, -> tin
14144, -> đặc
14145, -> ▁vó
14146, -> 🙂🙂🙂
14147, -> ento
14148, -> ▁Nôi
14149, -> ▁bet
14150, -> ▁hâh
14151, -> ▁sport
14152, -> ▁hiphop
14153, -> ▁Reaction
14154, -> ▁:5
14155, -> ▁NE
14156, -> ▁TW
14157, -> eueu
14158, -> ▁Tán
14159, -> ▁rữa
14160, -> ▁Thắc
14161, -> ▁Carol
14162, -> ▁Peter
14163, -> ▁sample
14164, -> 😪😪
14165, -> 496
14166, -> gbt
14167, -> nho
14168, -> win
14169, -> ▁dẽ
14170, -> ▁Bửu
14171, -> ▁Cas
14172, -> ▁Jum
14173, -> ▁huu
14174, -> ▁mũm
14175, -> ▁💪💪💪
14176, -> ▁😤😤😤
14177, -> Photo
14178, -> ▁aeon
14179, -> ▁fifa
14180, -> ▁qual
14181, -> ▁tươm
14182, -> nj
14183, -> hic
14184, -> iez
14185, -> ▁Ay
14186, -> ▁Lẩu
14187, -> olero
14188, -> ▁Chăc
14189, -> ▁Ngực
14190, -> ▁Ranh
14191, -> ▁SBTC
14192, -> ▁búng
14193, -> ▁hair
14194, -> ▁Điềm
14195, -> ▁Jerry
14196, -> ▁KHÁCH
14197, -> ▁ultra
14198, -> ▁androi
14199, -> $$
14200, -> 776
14201, -> ▁,8
14202, -> ▁Cù
14203, -> ▁sé
14204, -> ▁vj
14205, -> ▁😉😉
14206, -> ▁😤😤
14207, -> elin
14208, -> ward
14209, -> ▁Mjh
14210, -> ▁ctv
14211, -> ▁hạc
14212, -> ▁kin
14213, -> ▁thă
14214, -> ▁ổn
14215, -> jdjdj
14216, -> kkkkk
14217, -> ▁Lynh
14218, -> ▁Vivo
14219, -> ▁chêm
14220, -> ▁Krist
14221, -> 😆😆😆😆😆😆😆😆
14222, -> oz
14223, -> vf
14224, -> NAM
14225, -> ier
14226, -> nxx
14227, -> ỞNG
14228, -> ▁🙆❤
14229, -> ▁Gọn
14230, -> ▁HEL
14231, -> ▁măm
14232, -> ▁Ngăn
14233, -> ▁luồn
14234, -> ▁Khủng
14235, -> ▁chuốt
14236, -> ▁kiếng
14237, -> uuuuuuu
14238, -> ▁Nhường
14239, -> :4
14240, -> jjx
14241, -> ▁34
14242, -> ▁BÀ
14243, -> ▁SO
14244, -> ▁rọ
14245, -> ▁ôk
14246, -> alon
14247, -> ross
14248, -> ▁Sak
14249, -> ▁Make
14250, -> ▁levi
14251, -> ▁coment
14252, -> hhahah
14253, -> ▁Cover
14254, -> ▁nheee
14255, -> ▁quýnh
14256, -> ▁Remote
14257, -> ▁huhuhuhu
14258, -> ặg
14259, -> OTE
14260, -> Xin
14261, -> ilm
14262, -> ▁lỏ
14263, -> raft
14264, -> ▁así
14265, -> ▁huề
14266, -> ▁😗😗😗
14267, -> ▁Sạch
14268, -> ▁chày
14269, -> ▁nòng
14270, -> ▁shot
14271, -> 😂😂😂😂😂
14272, -> ▁innisfree
14273, -> dbd
14274, -> ▁ên
14275, -> tech
14276, -> ▁700
14277, -> ▁Ace
14278, -> ▁Hey
14279, -> ▁Hiu
14280, -> ▁ÔNG
14281, -> ▁Chou
14282, -> ▁Niệm
14283, -> ▁quằn
14284, -> ▁thom
14285, -> ▁conan
14286, -> ▁trỏng
14287, -> :))))))
14288, -> kground
14289, -> ▁Santos
14290, -> ICM
14291, -> ▁Dj
14292, -> ▁ow
14293, -> ▁😩😩
14294, -> inho
14295, -> nhất
14296, -> ▁Joy
14297, -> ▁Omg
14298, -> ▁goo
14299, -> ▁múp
14300, -> ▁đcđ
14301, -> ▁,5,.
14302, -> ▁Have
14303, -> ▁VIỆC
14304, -> ▁khàn
14305, -> ▁MobiFone
14306, -> ÍT
14307, -> EAC
14308, -> lus
14309, -> ▁Nộp
14310, -> ▁ess
14311, -> ▁hmu
14312, -> ▁Tivi
14313, -> ▁diệp
14314, -> ▁ment
14315, -> ▁đặt
14316, -> ▁nhông
14317, -> ChuẩnTừTócTrước
14318, -> ☘☘
14319, -> ▁07
14320, -> ▁UV
14321, -> ▁LAN
14322, -> ▁Nhé
14323, -> ▁joy
14324, -> ▁nắn
14325, -> ▁Erik
14326, -> ▁Kông
14327, -> ▁kong
14328, -> ▁vlll
14329, -> ▁mương
14330, -> IA
14331, -> ▁qd
14332, -> ▁Đh
14333, -> gger
14334, -> ▁Jen
14335, -> ▁vun
14336, -> /2019
14337, -> ▁Bale
14338, -> ▁THỜI
14339, -> ▁land
14340, -> ▁thươg
14341, -> ▁TikTok
14342, -> PL
14343, -> Vy
14344, -> họ
14345, -> 88.
14346, -> ▁ut
14347, -> ▁đâ
14348, -> ring
14349, -> ▁Low
14350, -> ▁gal
14351, -> ▁Đao
14352, -> ▁Đụng
14353, -> ▁NGHIỆ
14354, -> ▁huông
14355, -> ▁loang
14356, -> mở
14357, -> ▁Sc
14358, -> jdjs
14359, -> ▁Mia
14360, -> ▁Nhg
14361, -> ▁dkd
14362, -> ▁zừa
14363, -> ▁:<<<
14364, -> ▁Rock
14365, -> ▁mênh
14366, -> ))))))
14367, -> .)
14368, -> Mw
14369, -> 👉👈
14370, -> ets
14371, -> jnk
14372, -> màn
14373, -> sls
14374, -> ule
14375, -> ▁ỉn
14376, -> mark
14377, -> ▁QUÀ
14378, -> ▁Tab
14379, -> ▁bêu
14380, -> ▁lit
14381, -> ▁vạt
14382, -> ▁xẹt
14383, -> ▁Đẩu
14384, -> ▁đẩu
14385, -> trinh
14386, -> ▁nhót
14387, -> ▁nhõm
14388, -> ▁ĐÚNG
14389, -> ▁100%.
14390, -> ▁White
14391, -> ▁Python
14392, -> ▁Tần
14393, -> ▁nhâ
14394, -> ▁toá
14395, -> ▁Khối
14396, -> ▁sida
14397, -> ▁😅😅😅😅
14398, -> ▁trach
14399, -> ▁Nd
14400, -> ▁Lim
14401, -> ▁Móa
14402, -> ▁sịt
14403, -> chael
14404, -> store
14405, -> ▁Khám
14406, -> ▁khiếm
14407, -> ▁Beatvn
14408, -> ▁leader
14409, -> ▁version
14410, -> tttttttttt
14411, -> wm
14412, -> 🤣😂
14413, -> ▁KÝ
14414, -> ▁yu
14415, -> ▁Bực
14416, -> ▁MXH
14417, -> ▁Mih
14418, -> ▁Mắm
14419, -> ▁Nhỡ
14420, -> ▁InDo
14421, -> ▁NGON
14422, -> ▁hnoi
14423, -> ▁nèee
14424, -> ▁siro
14425, -> ▁tick
14426, -> ▁giềng
14427, -> ▁roiif
14428, -> ▁uiiii
14429, -> ▁oiiiii
14430, -> ▁đâuuuu
14431, -> 659
14432, -> đọc
14433, -> ▁LỚ
14434, -> ▁Vp
14435, -> ades
14436, -> ▁AFF
14437, -> ▁mẹo
14438, -> ▁túp
14439, -> ▁zây
14440, -> ▁🐧🐧🐧
14441, -> ▁Nhai
14442, -> ▁mean
14443, -> ▁thứ
14444, -> nsnsns
14445, -> ▁course
14446, -> 3?
14447, -> ?,
14448, -> 785
14449, -> MzQ
14450, -> NTg
14451, -> uts
14452, -> xiy
14453, -> ▁33
14454, -> ▁FE
14455, -> 3610
14456, -> 7777
14457, -> bshs
14458, -> ₫₫₫₫
14459, -> ▁Lật
14460, -> ▁Lội
14461, -> ▁lặt
14462, -> ▁tod
14463, -> 32944
14464, -> esday
14465, -> ▁send
14466, -> ▁tuôn
14467, -> /10003
14468, -> 118687
14469, -> ▁Cuồng
14470, -> ▁aneSa
14471, -> ▁media
14472, -> 118687448
14473, -> 32944118687448
14474, -> ▁Ẻ
14475, -> 😷😷
14476, -> chủ
14477, -> dan
14478, -> vip
14479, -> ▁,6
14480, -> ƯỚNG
14481, -> ▁phệ
14482, -> ▁Hạng
14483, -> ▁Khứa
14484, -> ▁Lung
14485, -> ▁thuan
14486, -> ▁ballad
14487, -> ▁❤❤❤❤❤❤❤
14488, -> vp
14489, -> 😖😖
14490, -> gui
14491, -> rew
14492, -> ▁HY
14493, -> tuổi
14494, -> ▁365
14495, -> ▁hám
14496, -> ▁đap
14497, -> ▁Kimm
14498, -> ▁bich
14499, -> ▁basic
14500, -> ▁đuong
14501, -> Ba
14502, -> QG
14503, -> ex
14504, -> 484
14505, -> ars
14506, -> tuoi
14507, -> ▁BAN
14508, -> ▁Dor
14509, -> ▁Mực
14510, -> ▁Thô
14511, -> ▁híp
14512, -> ▁vou
14513, -> ▁Vọng
14514, -> ▁miện
14515, -> ▁must
14516, -> ▁ngot
14517, -> ▁sugar
14518, -> ▁Hươngg
14519, -> ▁hâhhaa
14520, -> ema
14521, -> vil
14522, -> ▁.7
14523, -> ▁vồ
14524, -> ▁😓😓
14525, -> ▁CẦU
14526, -> ▁cđg
14527, -> ▁dùg
14528, -> ▁gất
14529, -> ▁lứt
14530, -> ▁oil
14531, -> ▁tột
14532, -> đường
14533, -> ▁chỉa
14534, -> ▁cskh
14535, -> ▁snap
14536, -> ▁fazer
14537, -> ▁Please
14538, -> ~~
14539, -> kan
14540, -> ▁Mễ
14541, -> MMMM
14542, -> ▁Ash
14543, -> ▁Cut
14544, -> ▁Hối
14545, -> ▁Láo
14546, -> ▁Roi
14547, -> ▁las
14548, -> ▁lút
14549, -> ▁sta
14550, -> ▁xìn
14551, -> ▁Lươn
14552, -> ▁chiêc
14553, -> ▁ending
14554, -> ▁Liverpool
14555, -> ̀m
14556, -> acy
14557, -> idi
14558, -> ▁VC
14559, -> ▁Any
14560, -> ▁meu
14561, -> ▁nũa
14562, -> ▁Auto
14563, -> ▁NHÓM
14564, -> ▁đien
14565, -> ▁ngẩng
14566, -> ▁Doraemon
14567, -> ▁Livestream
14568, -> Mà
14569, -> _=
14570, -> bor
14571, -> ▁Cv
14572, -> ▁UY
14573, -> ▁bvs
14574, -> ▁fal
14575, -> ▁rum
14576, -> ▁Đôn
14577, -> ▁đỉm
14578, -> ▁read
14579, -> ▁tell
14580, -> ▁Japan
14581, -> ▁chùng
14582, -> ▁ngách
14583, -> ▁alaska
14584, -> 🤣🤣🤣🤣🤣🤣🤣🤣
14585, -> ▁nhaaaaaa
14586, -> ▁.........
14587, -> iiiiiiiiiiiiiii
14588, -> fn
14589, -> ÓA
14590, -> ▁ĩ
14591, -> oko
14592, -> ▁Ks
14593, -> ▁😠😠
14594, -> hong
14595, -> rian
14596, -> ▁GÂU
14597, -> ▁🙆🏻♀
14598, -> 🌺🌺🌺🌺
14599, -> ▁lứng
14600, -> ▁ngấy
14601, -> ▁đượt
14602, -> ▁Chien
14603, -> ▁Night
14604, -> ▁battle
14605, -> Mb
14606, -> jq
14607, -> ẦM
14608, -> dân
14609, -> ▁Moa
14610, -> ▁cốm
14611, -> ▁hẹo
14612, -> ▁lak
14613, -> ▁mòi
14614, -> ▁ngĩ
14615, -> ▁pad
14616, -> ▁toé
14617, -> ▁vie
14618, -> ▁ĐỔI
14619, -> 😢😢😢😢
14620, -> liver
14621, -> ▁Chạm
14622, -> ▁Nano
14623, -> ▁nọng
14624, -> ▁thix
14625, -> ▁thằn
14626, -> ▁House
14627, -> ▁ngoặc
14628, -> ▁nuông
14629, -> /.
14630, -> 😨😨
14631, -> sun
14632, -> ▁Ss
14633, -> ▁ox
14634, -> coin
14635, -> ▁Est
14636, -> ▁
14637, -> n
14638, -> h
14639, -> i
14640, -> c
14641, -> t
14642, -> g
14643, -> a
14644, -> m
14645, -> u
14646, -> o
14647, -> à
14648, -> đ
14649, -> y
14650, -> l
14651, -> k
14652, -> r
14653, -> e
14654, -> b
14655, -> v
14656, -> á
14657, -> ư
14658, -> p
14659, -> s
14660, -> .
14661, -> ó
14662, -> ì
14663, -> d
14664, -> ô
14665, -> ,
14666, -> ạ
14667, -> ê
14668, -> )
14669, -> T
14670, -> ấ
14671, -> ả
14672, -> ế
14673, -> ơ
14674, -> N
14675, -> C
14676, -> â
14677, -> x
14678, -> ớ
14679, -> ờ
14680, -> ố
14681, -> ị
14682, -> q
14683, -> ậ
14684, -> H
14685, -> ầ
14686, -> ề
14687, -> ệ
14688, -> ắ
14689, -> ồ
14690, -> M
14691, -> ợ
14692, -> ú
